plu_id,plu_nm
3535,Котлеты свиные ПУШИСТЫЕ     1кг
3536,СПм Котлеты ПРИЯТНОГО АППЕТИТА 1кг
8635,Км Ребра свиные ЭКСТРА         1кг
2092122,СПм Свинина в сырном кляре 1кг
3387719,Корейка свиная б/к на подложке 1кг
85955,Рулет из грудинки с фаршем  1кг
3028397,Пр-во Свиная отбивная окорок
3402119,СЖм Свинина духовая 1кг
52994,СПм Рулет СТАРОМОСКОВСКИЙ       1кг
4508,Км Вырезка свиная 1кг
3611073,САМСОН Лопатка сниная охл.1кг
3296679,Корейка баранья в мар.п/ф Мясн.цех 1кг
3293688,Поджарка из свинины п/ф.Мясн.цех
3311085,Свинина д/тушения в мар.охл 1кг
3028398,Пр-во Свиная отбивная шея
77020065,Гуляш свиной охлажденный    1кг
12605,Гуляш из свинины 1кг
28261,Свинина охлажд.мякоть       1кг
6523,Км Свиная лопаточная часть с костью 1кг
3066713,Пр-во Свинина Корейка фарширова
3034321,ВЕЛИК.Отруб перед.с голяш.н/к охл.в/у1кг
3095403,СПм Свинина окорок для запекания охл.1кг
3077472,СПм Свинина мясо котлетное зам.1кг
3294034,Свинина по-Украински п/ф.Мясн.цех 1кг
11511,СПм Поджарка свиная 1кг
92552,Поджарка свиная п/ф         1кг
3076690,Пр-во ф.п.Свинина (грудинка без
3095881,СПм Свинина ШЕЯ для запекания 1кг
14124,ребра свиные в маринаде пушта 1кг
2094457,Шейка/1кг/ свиная замороженная
2098291,Рулька свиная 1кг
912,СПм Шейка свиная б/к 1кг
3401893,СЖм Шницель отбивной в панировке 1кг
3296751,Свинина   в шкуре (ПАД )1кг
3387024,СПм Окорок передний свиной на подл.1кг
3076999,Пр-во Свинина (окорок б/к)
89166,Эскалоп                     1кг
39256,Поджарка ЭКСТРА свинина     1кг
38949,Гуляш ЭКСТРА свинина        1кг
73414,СПм Шейка свиная б/к на подложке 1кг
3023140,Шницель в панировке 1кг
7789,KORP.Ростбиф С РОЗ.ПЕРЦ.нар.1кг
78007711,СПм Окорок свиной с костью 1кг
61592,Свинина ДЛЯ ТУШЕНИЯ         1кг
4137681,МЯС.ПОД.Отруб св.тазоб.б/гол.б/к охл.1кг
3402153,СЖм Рулет СТАРОМОСКОВСКИЙ       1кг
86488,Свинина 3кат.в полут.в/ш охл1кг
3294017,Окорок свиной н/к 1кг
89329,Шейка свиная                1кг
38681,"СП Гуляш свиной ПФ, вес"
3228181,Лопатка из свинины охлажден.г/с 1кг
88024,Лопатка СВИНАЯ б/к охл.подл.1кг
39836,Шпиг свиной                 1кг
2093072,Свинина 1кг шейка б/к охл  АВТОМАТ
3096034,Пр-во Гуляш экстра Праздничный
3292762,Грудинка свиная по-казачьи Остров-2 1кг
43192,Свинина                     1кг
78007714,СЖм Лопаточная часть с костью 1кг
3215328,Окорок свиной б/к Бразилия  ПРО
12541,Свинина 1кг лопаточная часть охл ингред
3283937,Мякоть котлетная говядины п\ф Сырьё 1кг
3401928,СЖм Поджарка свиная 1кг
6521,Км Корейка СВИНАЯ с костью 1кг
3387720,Котлеты отбивные из свинины на подл.1кг
52995,СПм Котлета СТАРОРУССКАЯ        1кг
12482,"Км Пер.окорок свСП.ЦЕНА СВ.1,5КГ 1кг"
88197,Котлета натуральная         1кг
3022884,Эскалоп фаршированный сыром 1кг
3401926,СЖм Котлеты отбивные из свинины 1кг
79876,СПм Корейка СВИНАЯ с черносливом 1кг
92495,Шейка ДОЛМАШНЯЯ свинина п/ф 1кг
77020059,Шейка свиная охлажденная    1кг
37340,Шпиг ПО-ДОМАШНЕМУ           1кг
3292360,Шейка свин.б/к Любител.п/ф.Мясн.цех 1кг
3402046,СЖм Шейка ДОМАШНЯЯ свинина 1кг
3311069,П/фСвининаКрупКусОхлВесОрНив 1кг
3803,Котлеты ПИКАНТНЫЕ свиные   1кг
4832,СПм Передний окорок свиной 1кг
3293907,Карбонад свиной в марин.Пасадена 1кг
13562,Корейка на кости АКЦИЯ ПРИХОД
10608,Км Свинина окорок  1кг
398,Корейка свиная              1кг
3022788,Свинина лопаточная часть охл.нек.1кг
2098926,Рулька свиная н/к с/м СКК 1кг
78006313,СПц Свиная лопаточная часть н/к б/ш 1кг
3293927,Корейка свиная Любительская н/к 1кг
39055,"СП Свинина для жарки ПФ, вес"
3312464,СП Шашлык мар.в гранат соке 1кг
78006324,СПц Вырезка свиная 1кг
77007289,"СПм Пер.окорок свСП.ЦЕНА СВ.1,5КГ 1кг"
3074436,Св.р. Свинина корейка б/к охл.
3401916,СЖм Вырезка свиная 1кг
2137676,Шницель свиной              1кг
3095469,Пр-во Свинина б/к охл. Корейка
89408,Поджарка свиная             1кг
4137678,МЯС.ПОД.Отруб свин.шейный б/к охл.1кг
39029,"СП Свинина без шкуры и шпика ПФ, вес"
3094629,Пр-во Свинина Голяшка
78005063,ХОРОШ.ДЕЛО Вырезка свин.фас.1кг
3023139,Шницель 1кг
3401854,СЖм Передний окорок свиной 1кг
92486,Свинина ЭКСТРА п/ф          1кг
92491,"Свинина для запекания,п/ф   1кг"
39026,"СП Свиная отбивная ПФ, вес"
37342,Шаурма из свинины           1кг
3095181,Пр-во Свинина филейная (средняя
2098840,Шашлык Кавказский/охл 1кг
4806,Км Окорок задний свиной 1кг
6631,Км Ребра свиные острые 1кг
92500,"Шашлык ЭКСТРА, свинина п/ф  1кг"
3292882,Эскалоп из свинины Остров-2 1кг
3094260,Пр-во Грудинка фаршированная
2098379,Карбонат свиной 1кг охл
3292856,Улитка свиная Остров-2 1кг
3402095,СЖм Котлеты ДЕРЕВЕНСКИЕ из свинины 1кг
2100626,Гуляш свиной охлажденный    1кг
6512,Км Окорок СВИНОЙ с костью  1кг
89279,Гуляш свиной                1кг
2093054,Свинина Окорок охл Автомат 1кг
723,СПм Вырезка свиная 1кг
39094,"СП Свинина духовая ПФ, вес"
2092120,СПм Свинина с кунжутом          1кг
2115609,Шейка СВИНАЯ                1кг
85122,Жир свиной                  1кг
3096033,Пр-во Гуляш экстра Праздничный
2082360,Свинина ЭКСТРА              1кг
7322,Азу свиное                  1кг
39995,Окорок свиной б/к в/у 1кг
3293921,Корейка свиная в Остром соусе 1кг
85944,Корейка СВИНАЯ с фаршем     1кг
3095274,Пр-во Свинина Котлеты из шеи охл. Филея
3065291,Пр-во Свинина Шейная часть к/к в/у сырье
3078997,Пр-во Свинина отбивная (окорок)
3034305,ВЕЛИК.Отруб шейный свиной б/к охл.в/у1кг
3225335,Свинина/1сорт/ 1кг/ингредиент
92496,Эскалоп фаршированный из свинины п/ф 1кг
8632,Км Шкура свиная                1кг
3034304,ВЕЛИК.Отруб свиной сп.-п.б/к охл.в/у 1кг
64507,Шейка свиная п/ф б/к кат.Б 1кг
52997,СПм Котлета нат.с грибами       1кг
3022791,СПм Свинина окорок  1кг
3402344,СПм Корейка СВИНАЯ с фаршем 1кг
2155433,Грудинка свиная охлажденная 1кг
4460,Свинина 2 категории без шкурки 1кг
78002692,Вырезка свиная 1кг
3022793,Свинина окорок охлажденная 1кг
3293544,СПм Лопатка свиная б/к 1кг
3401861,СЖм Окорок задний свиной 1кг
3022849,Свинина Экстра вес 1кг
3401842,СЖм Свинина ШЕЯ для запекания 1кг
3418263,СЖм Котлета СТАРОРУССКАЯ        1кг
2098376,Окорок 1кг свинина
86287,Свинина 2кат.в полут.в/ш охл1кг
273,СВИНИНА шейная часть        1кг
89282,Мясо для шашлыка            1кг
3537,СПм СВИНИНА фарш.сыром и гриб.  1кг
3325775,Шпик с черным перцем для жарки 1кг
12483,"Км Поджарка свинСП.ЦЕНА СВ.1,5КГ 1кг"
37377,Обрезь свиная               1кг
3075994,Пр-во Свинина Тазобедренная час
12412,СПм Передний окорок свиной 1кг
84864,Шейка свиная без кости охл.в/у 1кг
43468,СПм Корейка фарш.грец.орех.и сыром 1кг
4973,Км Кость свиная                1кг
64436,Шницель свиной п/ф бескостный кат.А 1кг
2092845,Печень свиная охлажд 1кг
37233,Свинина ДЛЯ ТУШЕНИЯ         1кг
3016606,Свинина шея б/к охл.1кг
78007712,СЖм Окорок свиной с костью 1кг
3228178,Грудинка свиная охл.б/к б/ш ж/л 1кг
77020062,Филе лопаточной части свинины охл.1кг
3074364,Св.разруб Свиной шашлык охл
59202,Шаурма ИЗ СВИНИНЫ           1кг
92547,Корейка свиная п/ф          1кг
43466,СПм Рулет ДНЕПРОВСКИЙ           1кг
2098374,Ножки 1кг для студня свиные охл
3287795,СПм Карбонат свиной 1кг
79901,СПм Шейка СВИНАЯ с фаршем       1кг
37906,Свинина ПО-СИБИРСКИ         1кг
14058,шашлык свиной Любительский 1кг охл п/ф
21915,ТВЕРЕЦКИЙ Вырезка НЕЖНАЯ    1кг
2098405,Поджарка в маринаде с овощами 1кг
4137675,МЯС.ПОД.Отруб св.плечел.б/гол.б/к охл1кг
3022804,Свинина спинная часть охл.1кг
2098398,грудинка свиная нарезная в специях 1кг
64474,Мясо для шашлыка п/ф б/к кат.Б 1кг
2132224,Свинина п/т Зачищенная Автомат 1кг
2132236,Лопатка свиная без кости АКЦИЯ ПРИХОД
4804,Км Жаркое свиное на косточке   1кг
3065577,Пр-во Шницель
89275,Свинина духовая             1кг
4012720,СПми Свинина духовая 1кг
92545,Вырезка свиная  1кг
3022882,Эскалоп 1кг
3075986,Св.разруб Эскалоп/котлеты из ко
2100624,Филе лопаточной части свинины охл.1кг
59239,Свинина ПО-СИБИРСКИ         1кг
3293942,Эскалоп из свиного карбонада п/ф.Мясн.ц
3077136,Пр-во Свинина б/к охл. Лопатка
3022794,Свинина окорок охлажденная нек.1кг
3095275,Пр-во Свинина Шницель охл. Филея
4950,Км Гуляш из свинины 1кг
4016593,СПми Передний окорок свиной 1кг
14553,бифштекс нат.оболочка свинина 1кг п/ф
85121,Мясо для гуляша из свинины  1кг
2132434,Свинина Лопат часть б/к Автомат 1кг
39253,Вырезка ЭКСТРА свинина      1кг
3022780,СПм Свинина котлетное мясо 1кг
89124,Шпик соленый                1кг
3387723,Свинина духовая на подложке 1кг
3300144,Свинина лопатка б/к охл.1кг
3022782,Свинина лопаточная часть 1кг
85465,Рулька свиная задняя без кости 1кг
84991,СПм Грудинка свиная без кости   1кг
64478,Лопатка свиная п/ф б/к кат.А 1кг
3034306,ВЕЛИК.Отруб таз.б/гол.св.б/к охл.в/у 1кг
4693,Км Котлета натур.из свинины 1кг
85947,Шейка СВИНАЯ с черносливом б/к 1кг
24791,Сало-шпиг ПО-ВЕНГЕРСКИ 1кг
38846,"СП Окорок свиной ПФ, вес"
43462,СПм Котлеты ДЕРЕВЕНСКИЕ из свинины 1кг
89122,СПм Шпик ПО-ДОМАШНЕМУ           1кг
15157,Свинина 3сорт 1кг для регионов НЕТ
3292797,Стейк свиной Остров-2 1кг
38769,СПм Шпиг соленый                1кг
46626,СПм Свинина духовая 1кг
3401888,СЖм Корейка СВИНАЯ с фаршем 1кг
3028399,Пр-во Шницель свиной По-восточному
3215359,Мясо Свинина карбонат б/к заморож 1кг
41397,Свинина для запекания 1кг
41341,Мясо для котлет свиное 1кг
3312456,СП Шашлык мар.в мин.воде 1кг
3034303,ВЕЛИКОЛ.Мышца свинины п.п.б/к в/у охл.1к
77007288,"СПм Гуляш свинСПЕЦ.ЦЕНА СВ.1,5КГ 1кг"
3292788,Свинина духовая Остров-2 1кг
4506,Км Рагу свиное 1кг
13305,Поросенок молочный 1кг охл
4807,Км Эскалоп 1кг
3401838,СЖк Свинина Корейка д/запекания
37181,Свинина ЭКСТРА              1кг
58901,Грудинка ФАРШИРОВАННАЯ      1кг
3402098,СЖм Котлеты АППЕТИТНЫЕ из свинины 1кг
5559,Км Кость пищевая свиная        1кг
2098380,Рулет свиная шейка/травы Сицилия МЦ 1кг
3076715,Пр-во Свинина б/к охл. Окорок
3076692,Пр-во ф.п.Свинина (шейная часть мякоть)
3035694,Пр-во Свинина охл односортная
88131,Поджарка ЭКСТРА             1кг
3225479,Свинина 1кг окорок охл ингредиент
88340,Шкурка свиная               1кг
3293903,Карбонад свиной в марин.Мексикано 1кг
3065860,Пр-во Свинина отбивная (шея)
43467,СПм Котлеты АППЕТИТНЫЕ из свинины 1кг
8514,Км Шейка свиная б/к на подложке 1кг
3401711,СЖм Шейка СВИНАЯ с черносливом  1кг
84875,Вырезка свиная              1кг
39195,"СП Эскалоп из свинины ПФ, вес"
28262,Свинина охлажд.кость        1кг
4834,СПм Эскалоп 1кг
3225480,Свинина 1кг шейка охл ингредиент
86689,СПм Грудинка свиная без кости   1кг
52996,СПм Котлета нат.с черносливом 1кг
3095472,Пр-во Шашлык свиной Пикантный б/к Филея
3022763,Свинина вырезка Экстра охлажденная 1кг
3312454,СП Шашлык мар.в кефире 1кг
3022785,Свинина лопаточная часть охл.1кг
927,Шпиг ПО-ДОМАШНЕМУ 1кг
3401610,СЖм Котлета натур.из свинины 1кг
85948,Шейка СВИНАЯ с фаршем б/к   1кг
89263,Шницель без панировки       1кг
92553,Гуляш свиной п/ф            1кг
3095279,Пр-во Гуляш из свинины охл. Филея
319,Окорок свиной охлажденный   1кг
3293897,Карбонад свиной б/к  п/ф.Мясн.цех 1кг
7475,Км Свинина духовая 1кг
9660,Км Набор суповой из свинины    1кг
89121,СПм Шпик ВЕНГЕРСКИЙ             1кг
38417,Шпиг ПО-ВЕНГЕРСКИ           1кг
2101257,СПм Гуляш ПО-УКРАИНСКИ из свинины 1кг
38933,СПм Шейка ДОМАШНЯЯ свинина 1кг
78005060,ХОРОШ.ДЕЛО Шейная часть свин.фас.1кг
59663,Свинина 3сорт 1 кг/ингредиент
7142,Км Рулька свиная на косточке 1кг
2098418,Шейка в маринаде Пикник 1кг
64455,Стейк из шейки п/ф бескостный кат.Б 1кг
3022847,Свинина щековина охл. б/шк 1кг
3095396,Пр-во Рулет из свинины натуральный 1кг
2162077,Шницель свиной з/а          1кг
78005061,ХОРОШ.ДЕЛО Лопаточная часть свин.фас.1кг
2137675,Свинина духовая             1кг
92549,Шницель из свинины п/ф      1кг
86825,Шпик хребтовой мороженный   1кг
38279,"СП Лопаточная часть свиная бескостная, в"
2094715,Свинина  крупный кусок охл 1кг
3094656,Пр-во Свинина (шея б/к) замор
3401737,СЖм СВИНИНА фарш.сыром и гриб.  1кг
12478,"Км Гуляш свинСПЕЦ.ЦЕНА СВ.1,5КГ 1кг"
3401605,СЖм Шейка б/к 1кг
77020063,Окорок свиной охлажденный   1кг
3066712,Пр-во Шея фаршированная  мясным фаршем
3292763,Грудинка свиная солёная Остров-2 1кг
3312451,Свинина д/тушения в мар.охл 1кг
3013740,П/Ф Свинина Экстра 1кг
3401766,СЖм Свинина в сырном кляре 1кг
38866,"СП Поджарка свиная ПФ, вес"
39192,"СП Шейка свиная ПФ, вес"
92488,"Шейка,свинина п/ф           1кг"
64412,Эскалоп свиной п/ф бескостный кат.А 1кг
275,Свинина лопаточная часть 1кг
3077396,Пр-во Поджарка из свинины
79897,СПм Шейка СВИНАЯ с черносливом  1кг
3401834,СЖк Свинина окорок для запекания охл.1кг
12737,Свинина карбонат б/к 1кг АКЦИЯ ПРИХОД
92493,"Свинина для тушения,п/ф     1кг"
79888,СПм Корейка СВИНАЯ с фаршем 1кг
88196,Вырека ЭКСТРА свиная        1кг
85125,Корейка без кости свиная    1кг
37941,Шницель свиной ЭКСТРА       1кг
59666,свинина 2 сорт 1 кг/ингредиент
85448,Рулька свиная передняя без кости 1кг
4540,Км Шейка свиная б/к 1кг
3022766,Свинина голяшка охлажденная 1кг
3402096,СЖм Рулет ДНЕПРОВСКИЙ           1кг
3312457,СП Шашлык мар.в пиве 1кг
3034322,ВЕЛИК.Отруб груд.св.б\к охл.в/у 1кг
3291981,Вырезка свиная с грибами и луком  1кг
3095533,СПм Свинина б/к охл. Лопатка духовая
3325778,Шпик с красным перцем для жарки 1кг
77020020,Гуляш ПО-УКРАИНСКИ из свинины 1кг
12734,Свинина 1кг котлет мяс АВТОМАТ
88163,Гуляш ЭКСТРА                1кг
3292859,Шашлык свиной маринованный Остров-2 1кг
3035596,Пр-во Шейка свиная домашняя охл
11483,СПм Говядина для тушения 1кг
2170387,Окорок свиной охлажденный в/у 1кг
77007290,"СПм Поджарка свинСП.ЦЕНА СВ.1,5КГ 1кг"
4538,Км Корейка б/к свиная 1кг
84871,СПм Шкура свиная                1кг
84857,Фарш свиной                 1кг
3401733,СЖм Котлеты ПРИЯТНОГО АППЕТИТА 1кг
86833,Шпик боковой мороженный     1кг
3095273,Пр-во Свинина Котлеты из корейк
38693,"СП Карбонад ПФ, вес"
3293568,Окорок свиной б/к п/ф.Мясн.цех
79902,СПм Рулет ИЗ ГРУДИНКИ с фаршем 1кг
4833,СПм Окорок задний свиной 1кг
3013721,П/Ф Свинина для поджарки 1кг
3075993,Пр-во Свинина Эскалоп к/к в/у сырье
90954,Мясо свинина                1кг
3296683,Свинина запеченая с анан.Мясн.цех 1кг
3065293,Пр-во Свинина Котлетное мясо сырье
4805,Км Передний окорок свиной 1кг
3065292,Пр-во Свинина Лопаточная часть
38611,"СП Вырезка свиная ПФ, вес"
3292772,Запеканка из свинины Остров-2 1кг
3082764,Пр-во Свиной шницель По-Восточному
3206049,МЯСНАЯ СТОЛИЦА Почки СВИНЫЕ охл.1кг
3401664,СЖм Котлета нат.с грибами       1кг
3315126,АнтрекотИзГовядП/фОхлОбн
3296823,Шашлык Люб.из свин.шейки Мясн.цех 1кг
3387722,СПм Эскалоп из свинины на подложке 1кг
3292781,Отбивная из свинины Остров-2 1кг
3035783,Пр-во Свинина тазобедренная час
3022318,Км Мясо для шашлыка свиного 1кг
85428,Свинина окорок задний       1кг
2094420,Свинина  1кг вырезка АВТОМАТ
64486,Окорок свиной п/ф б/к кат.А 1кг
911,СПм Корейка б/к свиная 1кг
2093046,Корейка н/к свинина в/у. АВТОМАТ
3030108,Пр-во Шашлык из свинины нарезка
85943,Корейка СВИНАЯ с черносливом 1кг
7321,СПм Гуляш из свинины 1кг
4137680,МЯС.ПОД.Отруб св.спинно-пояс.б/к охл.1кг
73416,Гуляш свиной на подложке    1кг
4012721,СПми Шейка свиная 1кг
3401604,СЖм Корейка б/к свиная 1кг
3022796,Свинина поясничная часть охл.1кг
3095880,СПм Свинина Корейка д/запекания
3215360,Мясо Свинина шея б/к Испания  ПРО
2132485,"Окорок без кости, без голяшки АКЦИЯ ПРИ"
3036700,Пр-во Свинина Гуляш на подложке
4497,Км Грудинка свиная 1кг
39268,Котлета ЭКСТРА натуральная свинина 1кг
89296,Шницель в панировке         1кг
36965,Окорок свиной безкостный охлажденный 1кг
43465,СПм Корейка фаршир.грибами      1кг
3387721,Котлета натур.из свинины на подл.1кг
40596,Свинина ЗАКУСОЧНАЯ          1кг
73417,Котлета нат.из свин.на подл.1кг
92551,Котлета натуральная из свинины п/ф 1кг
2098299,грудинка свиная нарезная 1кг охл
3206313,МЯСНАЯ СТОЛИЦА Вырезка СВИНАЯ охл.1кг
3228180,Окорок из свинины охлажден.г/с 1кг
3401886,СЖм Гуляш из свинины 1кг
3022845,Свинина шейная часть охл.1кг
4137679,МЯС.ПОД.Отруб св.грудина-реб.б/к охл.1кг
3022777,Свинина духовая 1кг
64497,Карбонад свиной п/ф б/к кат.А 1кг
3401864,СЖм Эскалоп 1кг
3296821,Шейка свиная б/кМясн.цех 1кг
3611074,САМСОН Окорок свиной охл.1кг
3077137,Пр-во Свинина б/к охл. Окорок д
7744,Км Поросенок МОЛОЧНЫЙ          1кг
3022881,Шпик свиной 1кг
2093062,Свинина Карбонат Автомат 1кг
5225,Км Поджарка свиная 1кг
38886,Свинина ЭКСТРА духовая      1кг
39092,СПм Свинина мясо для шашлыка 1кг
2155442,Карбонат свиной охлажденный 1кг
